+====================+====================+===================================================================================================+
| Launch Setup Clock | Launch Hold Clock  | Pin                                                                                               |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | decoder_top_inst/core_rx_inst/rs_decoder_64_inst/rs_decoder_3/chien_search_inst/Q_reg[3][3]/D     |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | encoder_top_inst/core_tx_inst/rs_encoder_64_inst/rs_encoder_7/Q_reg[10][6]/D                      |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | decoder_top_inst/core_rx_inst/rs_decoder_64_inst/rs_decoder_4/euclid_proc_inst/reg_C_reg[7][5]/D  |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | encoder_top_inst/core_tx_inst/rs_enc_header_inst/Q_reg[4][1]/D                                    |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | encoder_top_inst/core_tx_inst/rs_enc_header_inst/Q_reg[10][2]/D                                   |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | encoder_top_inst/core_tx_inst/rs_encoder_64_inst/rs_encoder_0/Q_reg[8][2]/D                       |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | decoder_top_inst/core_rx_inst/rs_decoder_64_inst/rs_decoder_4/euclid_proc_inst/reg_S_reg[9][0]/D  |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | decoder_top_inst/core_rx_inst/rs_decoder_64_inst/rs_decoder_3/chien_search_inst/Q_reg[3][0]/D     |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | decoder_top_inst/core_rx_inst/rs_decoder_64_inst/rs_decoder_3/chien_search_inst/Q_reg[3][7]/D     |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | encoder_top_inst/core_tx_inst/rs_encoder_64_inst/rs_encoder_7/Q_reg[1][0]/D                       |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | decoder_top_inst/core_rx_inst/rs_decoder_64_inst/rs_decoder_3/chien_search_inst/Q_reg[3][6]/D     |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | decoder_top_inst/core_rx_inst/rs_decoder_64_inst/rs_decoder_6/euclid_proc_inst/reg_S_reg[15][0]/D |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | encoder_top_inst/core_tx_inst/rs_encoder_64_inst/rs_encoder_7/Q_reg[1][3]/D                       |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | encoder_top_inst/core_tx_inst/rs_encoder_64_inst/rs_encoder_7/Q_reg[10][0]/D                      |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | decoder_top_inst/core_rx_inst/rs_decoder_64_inst/rs_decoder_0/euclid_proc_inst/reg_S_reg[8][7]/D  |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | encoder_top_inst/core_tx_inst/rs_encoder_64_inst/rs_encoder_0/Q_reg[5][2]/D                       |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | encoder_top_inst/core_tx_inst/rs_encoder_64_inst/rs_encoder_7/Q_reg[10][3]/D                      |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | encoder_top_inst/core_tx_inst/rs_enc_header_inst/Q_reg[4][7]/D                                    |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | encoder_top_inst/core_tx_inst/rs_encoder_64_inst/rs_encoder_3/Q_reg[2][0]/D                       |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | encoder_top_inst/core_tx_inst/rs_encoder_64_inst/rs_encoder_3/Q_reg[11][2]/D                      |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | encoder_top_inst/core_tx_inst/rs_encoder_64_inst/rs_encoder_3/Q_reg[2][1]/D                       |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | decoder_top_inst/core_rx_inst/rs_decoder_64_inst/rs_decoder_2/euclid_proc_inst/reg_T_reg[4][1]/D  |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | decoder_top_inst/core_rx_inst/rs_decoder_64_inst/rs_decoder_2/euclid_proc_inst/reg_T_reg[1][6]/D  |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | encoder_top_inst/core_tx_inst/rs_encoder_64_inst/rs_encoder_3/Q_reg[1][2]/D                       |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | encoder_top_inst/core_tx_inst/rs_enc_header_inst/Q_reg[12][2]/D                                   |
| clk_out2_clk_wiz_0 | clk_out2_clk_wiz_0 | encoder_top_inst/core_tx_inst/rs_encoder_64_inst/rs_encoder_2/Q_reg[9][6]/D                       |
+--------------------+--------------------+---------------------------------------------------------------------------------------------------+
